 $DATA  
Singlete                                                                        
C1       0
  0.00000000E+00  0.00000000E+00  0.00000000E+00  8.42174559E-03 -2.33584718E-02
MO 26                     OCC NO =   0.00000030 ORB. ENERGY =   0.19917975
 -6.48421425E-03 -1.20276678E-02 -1.99807270E-02 -2.85520846E-02 -3.15896614E-02
 -2.27809149E-02 -6.37965515E-03 -4.90800782E-05  6.33443958E-03  1.17494828E-02
  1.96905434E-02  2.88353006E-02  3.40649256E-02  3.00999218E-02  1.97456129E-02
 -1.80509197E-02 -4.33925504E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.22358651E-01  8.71044649E-02
  6.03619661E-02  0.00000000E+00  0.00000000E+00 -2.40370946E-02 -3.31068534E-02
 -3.31068534E-02  6.62137069E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -9.21350020E-02  0.00000000E+00  0.00000000E+00 -1.32695014E-03  1.51516942E-02
  1.51516942E-02 -3.03033883E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.48421425E-03  1.20276678E-02  1.99807270E-02  2.85520846E-02  3.15896614E-02
  2.27809149E-02  6.37965515E-03  4.90800782E-05 -6.33443958E-03 -1.17494828E-02
 -1.96905434E-02 -2.88353006E-02 -3.40649256E-02 -3.00999218E-02 -1.97456129E-02
  1.80509197E-02  4.33925504E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.22358651E-01  8.71044649E-02
  6.03619661E-02  0.00000000E+00  0.00000000E+00 -2.40370946E-02  3.31068534E-02
  3.31068534E-02 -6.62137069E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  9.21350020E-02  0.00000000E+00  0.00000000E+00 -1.32695014E-03 -1.51516942E-02
 -1.51516942E-02  3.03033883E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 27                     OCC NO =   0.00000026 ORB. ENERGY =   0.23532105
  1.04091729E-01  1.93081334E-01  3.20752577E-01  4.58349423E-01  5.07111943E-01
  3.65704269E-01  1.02413232E-01  7.87887325E-04 -6.55168351E-02 -1.21524394E-01
 -2.03658440E-01 -2.98242269E-01 -3.52332055E-01 -3.11322191E-01 -2.04228022E-01
  1.86699883E-01 -3.99420493E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.22107831E-02  2.29301566E-02
  1.58902226E-02  0.00000000E+00  0.00000000E+00 -2.59501474E-02 -8.77247467E-03
 -8.77247467E-03  1.75449493E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.47926583E-03  0.00000000E+00  0.00000000E+00  1.81665292E-03  1.42399074E-02
  1.42399074E-02 -2.84798148E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.04091729E-01  1.93081334E-01  3.20752577E-01  4.58349423E-01  5.07111943E-01
  3.65704269E-01  1.02413232E-01  7.87887325E-04 -6.55168351E-02 -1.21524394E-01
 -2.03658440E-01 -2.98242269E-01 -3.52332055E-01 -3.11322191E-01 -2.04228022E-01
  1.86699883E-01 -3.99420493E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.22107831E-02 -2.29301566E-02
 -1.58902226E-02  0.00000000E+00  0.00000000E+00  2.59501474E-02 -8.77247467E-03
 -8.77247467E-03  1.75449493E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.47926583E-03  0.00000000E+00  0.00000000E+00 -1.81665292E-03  1.42399074E-02
  1.42399074E-02 -2.84798148E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 28                     OCC NO =   0.00000016 ORB. ENERGY =   0.23532105
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.80856201E-02
 -4.80856201E-02  0.00000000E+00 -1.48691783E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.13067649E-02
  3.13067649E-02  0.00000000E+00  9.68078851E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.80856201E-02
  4.80856201E-02  0.00000000E+00  1.48691783E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.13067649E-02
 -3.13067649E-02  0.00000000E+00 -9.68078851E-03  0.00000000E+00  0.00000000E+00
MO 29                     OCC NO =   0.00000016 ORB. ENERGY =   0.23860157
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -7.43458917E-03
  7.43458917E-03  0.00000000E+00 -9.61712402E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.84039426E-03
 -4.84039426E-03  0.00000000E+00  6.26135298E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  7.43458917E-03
 -7.43458917E-03  0.00000000E+00  9.61712402E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.84039426E-03
  4.84039426E-03  0.00000000E+00 -6.26135298E-02  0.00000000E+00  0.00000000E+00
MO 30                     OCC NO =   0.00000009 ORB. ENERGY =   0.23871006
 -3.17233070E-03 -5.88440453E-03 -9.77535153E-03 -1.39687942E-02 -1.54548953E-02
 -1.11453127E-02 -3.12117631E-03 -2.40118899E-05 -1.08402616E-06 -2.01071408E-06
 -3.36968471E-06 -4.93464653E-06 -5.82960343E-06 -5.15106385E-06 -3.37910888E-06
  3.08909241E-06  3.28818777E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.59941523E-02  2.56234550E-02
  1.77566342E-02  0.00000000E+00  0.00000000E+00  4.48284929E-02 -1.68091835E-02
 -1.68091835E-02  3.36183671E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.68844264E-03  0.00000000E+00  0.00000000E+00 -2.59916121E-04  3.31343501E-03
  3.31343501E-03 -6.62687001E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.17233070E-03  5.88440453E-03  9.77535153E-03  1.39687942E-02  1.54548953E-02
  1.11453127E-02  3.12117631E-03  2.40118899E-05  1.08402617E-06  2.01071408E-06
  3.36968472E-06  4.93464655E-06  5.82960345E-06  5.15106386E-06  3.37910889E-06
 -3.08909241E-06 -3.28818777E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.59941523E-02  2.56234550E-02
  1.77566342E-02  0.00000000E+00  0.00000000E+00  4.48284929E-02  1.68091835E-02
  1.68091835E-02 -3.36183671E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.68844264E-03  0.00000000E+00  0.00000000E+00 -2.59916121E-04 -3.31343501E-03
 -3.31343501E-03  6.62687001E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 31                     OCC NO =   0.00000006 ORB. ENERGY =   0.23871006
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -9.48998804E-04 -6.75571629E-04 -4.68160063E-04
  2.18645999E-02  1.55649336E-02  1.07862438E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  1.14596581E-03 -2.64035577E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.20214396E-04 -2.11972012E-02
  0.00000000E+00 -7.33718769E-05  1.69089673E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.96107845E-04 -9.12773217E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  9.48998804E-04  6.75571629E-04  4.68160063E-04
 -2.18645999E-02 -1.55649336E-02 -1.07862438E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -1.14596581E-03  2.64035577E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.20214396E-04 -2.11972012E-02
  0.00000000E+00  7.33718769E-05 -1.69089673E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.96107845E-04 -9.12773217E-03
MO 32                     OCC NO =   0.00000006 ORB. ENERGY =   0.28645316
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.18645999E-02  1.55649336E-02  1.07862438E-02
  9.48998800E-04  6.75571626E-04  4.68160061E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -2.64035577E-02 -1.14596581E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.11972012E-02 -9.20214390E-04
  0.00000000E+00  1.69089673E-03  7.33718771E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -9.12773217E-03 -3.96107850E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.18645999E-02 -1.55649336E-02 -1.07862438E-02
 -9.48998800E-04 -6.75571626E-04 -4.68160061E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  2.64035577E-02  1.14596581E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.11972012E-02 -9.20214390E-04
  0.00000000E+00 -1.69089673E-03 -7.33718771E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -9.12773217E-03 -3.96107850E-04
MO 33                     OCC NO =   0.00000005 ORB. ENERGY =   0.35238508
 -3.43490698E-02 -6.37146127E-02 -1.05844650E-01 -1.51250022E-01 -1.67341090E-01
 -1.20678190E-01 -3.37951850E-02 -2.59993727E-04  3.07348186E-02  5.70087093E-02
  9.55388826E-02  1.39909415E-01  1.65283653E-01  1.46045380E-01  9.58060811E-02
 -8.75833978E-02  6.26306279E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  8.56655254E-02  6.09834262E-02
  4.22605146E-02  0.00000000E+00  0.00000000E+00  7.09815903E-02  3.09790188E-02
  3.09790188E-02 -6.19580375E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.63840055E-02  0.00000000E+00  0.00000000E+00  1.95520349E-04 -2.01821954E-02
 -2.01821954E-02  4.03643907E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.43490698E-02  6.37146127E-02  1.05844650E-01  1.51250022E-01  1.67341090E-01
  1.20678190E-01  3.37951850E-02  2.59993727E-04 -3.07348186E-02 -5.70087093E-02
 -9.55388826E-02 -1.39909415E-01 -1.65283653E-01 -1.46045380E-01 -9.58060811E-02
  8.75833978E-02 -6.26306279E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  8.56655254E-02  6.09834262E-02
  4.22605146E-02  0.00000000E+00  0.00000000E+00  7.09815903E-02 -3.09790188E-02
 -3.09790188E-02  6.19580375E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.63840055E-02  0.00000000E+00  0.00000000E+00  1.95520349E-04  2.01821954E-02
  2.01821954E-02 -4.03643907E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 34                     OCC NO =   0.00000004 ORB. ENERGY =   0.35238508
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  8.85672365E-02  6.30490914E-02  4.36919866E-02
  1.35918959E-02  9.67577540E-03  6.70515372E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  1.95938017E-02  3.00695054E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.23549080E-01 -1.89604823E-02
  0.00000000E+00 -1.09800837E-03 -1.68502317E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.63858410E-02  1.47918027E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -8.85672365E-02 -6.30490914E-02 -4.36919866E-02
 -1.35918959E-02 -9.67577540E-03 -6.70515372E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -1.95938017E-02 -3.00695054E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.23549080E-01 -1.89604823E-02
  0.00000000E+00  1.09800837E-03  1.68502317E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.63858410E-02  1.47918027E-02
MO 35                     OCC NO =   0.00000004 ORB. ENERGY =   0.42140715
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.35918959E-02 -9.67577540E-03 -6.70515372E-03
  8.85672365E-02  6.30490914E-02  4.36919866E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -3.00695054E-03  1.95938017E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.89604823E-02 -1.23549080E-01
  0.00000000E+00  1.68502317E-04 -1.09800837E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.47918027E-02  9.63858410E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.35918959E-02  9.67577540E-03  6.70515372E-03
 -8.85672365E-02 -6.30490914E-02 -4.36919866E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  3.00695054E-03 -1.95938017E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.89604823E-02 -1.23549080E-01
  0.00000000E+00 -1.68502317E-04  1.09800837E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.47918027E-02  9.63858410E-02
MO 36                     OCC NO =   0.00000003 ORB. ENERGY =   0.49110975
  9.70981937E-02  1.80108918E-01  2.99202406E-01  4.27554632E-01  4.73040980E-01
  3.41133961E-01  9.55324682E-02  7.34952110E-04 -6.75274264E-02 -1.25253754E-01
 -2.09908344E-01 -3.07394777E-01 -3.63144479E-01 -3.20876097E-01 -2.10495405E-01
  1.92429359E-01 -8.65447189E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.24437816E-02 -3.02148060E-02
 -2.09383652E-02  0.00000000E+00  0.00000000E+00  2.53566600E-03 -1.93566372E-02
 -1.93566372E-02  3.87132744E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.54678673E-03  0.00000000E+00  0.00000000E+00  2.60119299E-04  1.43127527E-02
  1.43127527E-02 -2.86255054E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  9.70981937E-02  1.80108918E-01  2.99202406E-01  4.27554632E-01  4.73040980E-01
  3.41133961E-01  9.55324682E-02  7.34952110E-04 -6.75274264E-02 -1.25253754E-01
 -2.09908344E-01 -3.07394777E-01 -3.63144479E-01 -3.20876097E-01 -2.10495405E-01
  1.92429359E-01 -8.65447189E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.24437816E-02  3.02148060E-02
  2.09383652E-02  0.00000000E+00  0.00000000E+00 -2.53566600E-03 -1.93566372E-02
 -1.93566372E-02  3.87132744E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.54678673E-03  0.00000000E+00  0.00000000E+00 -2.60119299E-04  1.43127527E-02
  1.43127527E-02 -2.86255054E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 37                     OCC NO =   0.00000000 ORB. ENERGY =   0.52359475
 -8.25995089E-04 -1.53215087E-03 -2.54525556E-03 -3.63712252E-03 -4.02406586E-03
 -2.90195899E-03 -8.12675772E-04 -6.25209193E-06 -4.26294354E-04 -7.90715285E-04
 -1.32513182E-03 -1.94055460E-03 -2.29249727E-03 -2.02566092E-03 -1.32883789E-03
  1.21478862E-03 -3.77768705E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.17865661E-02  8.39060032E-03
  5.81454846E-03  0.00000000E+00  0.00000000E+00  2.19114695E-03  1.01274997E-02
  1.01274997E-02 -2.02549993E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.75483229E-03  0.00000000E+00  0.00000000E+00  3.89515941E-03 -6.30707462E-03
 -6.30707462E-03  1.26141492E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.25995089E-04 -1.53215087E-03 -2.54525556E-03 -3.63712252E-03 -4.02406586E-03
 -2.90195899E-03 -8.12675772E-04 -6.25209193E-06 -4.26294354E-04 -7.90715285E-04
 -1.32513182E-03 -1.94055460E-03 -2.29249727E-03 -2.02566092E-03 -1.32883789E-03
  1.21478862E-03 -3.77768705E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.17865661E-02 -8.39060032E-03
 -5.81454846E-03  0.00000000E+00  0.00000000E+00 -2.19114695E-03  1.01274997E-02
  1.01274997E-02 -2.02549993E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.75483229E-03  0.00000000E+00  0.00000000E+00 -3.89515941E-03 -6.30707462E-03
 -6.30707462E-03  1.26141492E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 38                     OCC NO =   0.00000000 ORB. ENERGY =   0.52359475
 -1.83795157E-03 -3.40924435E-03 -5.66354027E-03 -8.09309294E-03 -8.95409457E-03
 -6.45725397E-03 -1.80831427E-03 -1.39117560E-05  2.02228872E-03  3.75105742E-03
  6.28626467E-03  9.20575568E-03  1.08753291E-02  9.60948974E-03  6.30384579E-03
 -5.76280991E-03  4.11025437E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.17151717E-03 -2.25773416E-03
 -1.56457276E-03  0.00000000E+00  0.00000000E+00 -7.41375042E-03 -6.78136488E-03
 -6.78136488E-03  1.35627298E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.12237298E-02  0.00000000E+00  0.00000000E+00  3.31387618E-03  4.28799269E-03
  4.28799269E-03 -8.57598538E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.83795157E-03 -3.40924435E-03 -5.66354027E-03 -8.09309294E-03 -8.95409457E-03
 -6.45725397E-03 -1.80831427E-03 -1.39117560E-05  2.02228872E-03  3.75105742E-03
  6.28626467E-03  9.20575568E-03  1.08753291E-02  9.60948974E-03  6.30384579E-03
 -5.76280991E-03  4.11025437E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.17151717E-03  2.25773416E-03
  1.56457276E-03  0.00000000E+00  0.00000000E+00  7.41375042E-03 -6.78136488E-03
 -6.78136488E-03  1.35627298E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.12237298E-02  0.00000000E+00  0.00000000E+00 -3.31387618E-03  4.28799269E-03
  4.28799269E-03 -8.57598538E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 39                     OCC NO =   0.00000000 ORB. ENERGY =   0.52400736
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.52887952E-02  1.08837611E-02  7.54226803E-03
 -2.64353534E-02 -1.88187537E-02 -1.30410878E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -3.07310944E-03  5.31363638E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.65678614E-02  4.59373022E-02
  0.00000000E+00 -1.83089032E-04  3.16558564E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.32581941E-02 -2.29241572E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.52887952E-02  1.08837611E-02  7.54226803E-03
 -2.64353534E-02 -1.88187537E-02 -1.30410878E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -3.07310944E-03  5.31363638E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.65678614E-02 -4.59373022E-02
  0.00000000E+00 -1.83089032E-04  3.16558564E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.32581941E-02  2.29241572E-02
MO 40                     OCC NO =   0.00000000 ORB. ENERGY =   0.52400736
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.64353596E-02 -1.88187581E-02 -1.30410908E-02
 -1.52887918E-02 -1.08837587E-02 -7.54226634E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  5.31363883E-03  3.07310808E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.59373120E-02  2.65678559E-02
  0.00000000E+00  3.16558133E-04  1.83089271E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.29241627E-02 -1.32581911E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.64353596E-02 -1.88187581E-02 -1.30410908E-02
 -1.52887918E-02 -1.08837587E-02 -7.54226634E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  5.31363883E-03  3.07310808E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.59373120E-02 -2.65678559E-02
  0.00000000E+00  3.16558133E-04  1.83089271E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.29241627E-02  1.32581911E-02
MO 41                     OCC NO =   0.00000000 ORB. ENERGY =   0.58592276
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.19436766E-02 -8.50244388E-03 -5.89205422E-03
  1.62876201E-02  1.15948029E-02  8.03500828E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  4.75878974E-03 -6.48954542E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.90442375E-02 -2.59707336E-02
  0.00000000E+00 -8.37798511E-04  1.14249265E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.05998192E-02  1.44550359E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.19436766E-02 -8.50244388E-03 -5.89205422E-03
